bike_id,vehicle_type_id,lat,lon,date,fill_color
pony_0aa2d3516a5e4f598c999b78cbcb6a5d,scooter,47.47947,-0.54202,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_152b44bf58134ec7916da2f4bdff6984,scooter,47.47899,-0.56422,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_78d6df97e3dd404e9268cbbccb1de762,scooter,47.4699,-0.54769,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8a58f87d58824a6383bb617154175634,scooter,47.482,-0.57846,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1cb41f0052e844839775d2f1acc78a97,scooter,47.48803,-0.54452,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4fba110f38b4480c967c5acc9367651a,scooter,47.48386,-0.62831,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5c7e07488e954c1b8b634beb5f15f921,scooter,47.4713,-0.54641,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7f3b4fa218ab4ebdbf6b12d4519e650b,scooter,47.46952,-0.54764,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7283abb3beca442f8024470802efb550,scooter,47.46492,-0.55721,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4536c0e9c6a846eeb50999af1018c9ea,scooter,47.46984,-0.5477,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_37954623e3384278bce358581845639e,scooter,47.46481,-0.55719,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_206478d8a54d4e4a87db057af4668c60,scooter,47.46724,-0.54487,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ff26bccc8c31476e96fbfa0dbb118f47,scooter,47.47705,-0.58821,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d884753c88754ae1ae4aba8235bdcc25,scooter,47.4719,-0.55498,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_995e63cb5c134537b21b7157f444ad72,scooter,47.49999,-0.4904,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9e39fbffd07d4ca782a3f28957a0f6a2,scooter,47.46484,-0.55724,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7a069fba814e4fd99ee588a727be8aef,scooter,47.4597,-0.59654,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c7f11f36a6b54ea5b09f0050c20a7e91,scooter,47.46854,-0.55439,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_84837894bdfb4cd1bdc406f4d599e05f,scooter,47.4925,-0.56763,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_39192a08cbfd45afa45a6eb46421c3d5,scooter,47.45773,-0.54317,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aff575ff02b5496895c11d9705101f7a,scooter,47.45833,-0.55393,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_969ae647b52548a4bffe9254bc5797f2,scooter,47.46762,-0.52522,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9264c9ce96c142cebbc02b7a8c9fddf0,scooter,47.47153,-0.55187,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_520ec60ea7a54e8687b0561bcf938cba,scooter,47.46755,-0.52523,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2b6237443578448ca803b7a7312bd47b,scooter,47.46491,-0.55722,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f468d09b6d0947b58b888fed9797abff,scooter,47.46863,-0.53164,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_41768be8a98e41c19153554365c8b9dc,scooter,47.44123,-0.491,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4e06cd8a9bd246c89e129596e45113aa,scooter,47.47882,-0.5982,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_20e221dc276b43c3829cb9ae1459d94f,scooter,47.4568,-0.56019,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cc730a8fdba74465ba787d8fcab7be53,scooter,47.46687,-0.55414,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3ded374115124b759cd6d666ad0c2424,scooter,47.46469,-0.55707,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f26a6d10ebd244c2ad84f30f44511edf,scooter,47.46488,-0.55722,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_af6c439aa0374c0c844072789df1c904,scooter,47.47095,-0.55283,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1d381a735c4a41afa6736469bf6aa731,scooter,47.45008,-0.56148,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8230e805c1a24497bc008c2adea6b950,scooter,47.46498,-0.55692,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_02345f688dac4f39b3646d386cec5884,scooter,47.49161,-0.55142,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7c92be4282964549808b883631097131,scooter,47.47916,-0.5645,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e1df51ed37f84ae9a0e831f6c638f945,scooter,47.47181,-0.54637,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4c4e2d1ee5b8477aa8772917880c29a2,scooter,47.47706,-0.5922,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0f5e1c3f41094d5ea521b954028de3c5,scooter,47.42541,-0.55623,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2eb15674e8ea4db9aa407add063ef09f,scooter,47.4841,-0.55925,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fa7373b14d4047dc986c605b58617a97,scooter,47.46482,-0.557,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d5e18024ec594890bfd40bdbe3ca59e1,scooter,47.47106,-0.55155,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ed1c40846c214e589f1e404dbf0547fc,scooter,47.49224,-0.56033,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b756116928a246f3b63d114ad77fe0c6,scooter,47.45956,-0.54875,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fc69691a385145fe8b17c11613ba85d3,scooter,47.4537,-0.52656,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_294ab33462a64df7aed849b6aadec28d,scooter,47.46498,-0.55861,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a18667789be940db804fd1c0e94178e1,scooter,47.46744,-0.53541,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f8292e2b2c29462398441fd001512955,scooter,47.48923,-0.5747,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_81e45ff9bd8b4cf0909242a77e8538f3,scooter,47.46487,-0.55727,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_85eb292a78834ce482bc1e4c0e20eda4,scooter,47.47861,-0.59834,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_956230c5b63f411b8da4a191057c36c8,scooter,47.46983,-0.54764,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ccce033736df468691e969205622ee7e,scooter,47.44749,-0.56467,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3d877466d749466795e8cc0bae82ed28,scooter,47.491,-0.56027,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_675e9a66e62e47e0be32e6198489924d,scooter,47.4755,-0.57121,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b703148c3cf94886b5cf38957b939113,scooter,47.46421,-0.56605,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f88a552c3848421081cc26d78fea5cf2,scooter,47.45716,-0.55394,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ddec6ef0997e4e7cad2b9ea24b6149c4,scooter,47.48915,-0.54356,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_edc22929280d4fecb4f23f3cdcc8083b,scooter,47.47106,-0.5516,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_12b76b44fded45759dd8d03e09f042cf,scooter,47.47728,-0.59886,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a81b483dc0194ed78804310d6b5172be,scooter,47.4628,-0.55964,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0d26918e068647278fede72e2603b116,scooter,47.44047,-0.48913,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5faf294500a34c1f88f4fda96d322b57,scooter,47.46173,-0.53931,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_accfcc28d03442689737d46796eeb01e,scooter,47.47138,-0.53285,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_349ec23d41434fc5a189f55285bb1800,scooter,47.46488,-0.5589,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_02b6b44d75794534a0403532344a9aa6,scooter,47.46479,-0.55727,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e94088e752c04db5b41684ffa37daf16,scooter,47.46228,-0.56669,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_50c49afb8bf24408b260e7776175404c,scooter,47.48958,-0.56066,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_49602af721774ed693c413ffbe113784,scooter,47.46439,-0.54824,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_af2d01a60ab04d7c970ef23bdfc1a9ec,scooter,47.45499,-0.56673,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_64806d38fe9549459662f6266a8cc721,scooter,47.46039,-0.56819,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_905e7a0f933d4b0ebae7f27eecf741c4,scooter,47.46234,-0.5469,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e737bf6d52dd43a787c56eea1917da30,scooter,47.46736,-0.55895,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e4d9c41ddb574c8c934ed1a521c3b2a9,scooter,47.47931,-0.55925,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6b983426f0ae4796942c6a96f95fae3c,scooter,47.47224,-0.55745,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7fb354182522406dab8226adc860dba8,scooter,47.46554,-0.55697,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9e7ff56306e64088bf90ef7777da881c,scooter,47.46984,-0.54769,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6bc7c09378ce4d958bd1c57954c4bdcf,scooter,47.47111,-0.55164,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aa95b27147fa477582d241d3c47e492c,scooter,47.47783,-0.56837,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_034b77abc2cd4e238c4f774ddc08e358,scooter,47.46382,-0.49128,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_39dc65d696db409da8444c250ba2339a,scooter,47.49236,-0.56029,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a2b133bda713486b99161fd4f6864872,scooter,47.46276,-0.55981,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ec265c7bf03c4d10929736ac449b27fb,scooter,47.42497,-0.52543,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_66bb10020c3248aa843bed6b9e387499,scooter,47.44389,-0.54383,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8f04fd3356f14559a89c5622ee2995a0,scooter,47.5,-0.49041,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e36db6d9fcf54be8bad839a3fdad33ef,scooter,47.46227,-0.55466,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8f8ae4d2e2574752a4543ea5f0143767,scooter,47.4727,-0.53927,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_923c0dcd871742d78b0175fda164db67,scooter,47.46553,-0.551,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2454a2b072a4470ca6f872c18869b7d2,scooter,47.491,-0.56391,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c7ce300861654e9ab403ba54760286af,scooter,47.47872,-0.53324,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ae402ad701e64e42bcbd43eb016809c3,scooter,47.46307,-0.54949,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_623d873636594b95a0c2fdef73d710e2,scooter,47.46263,-0.53499,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5fca7b6d610e4beba459b93ceda0b7ac,scooter,47.44111,-0.49083,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4445f6040c704ab28cc1133d561c12f7,scooter,47.48052,-0.51755,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_88fd090f1aaf482d8add1b730bbb94ed,scooter,47.45883,-0.55852,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b9e4d4c43ac04bfc8ba1b4ebe8240376,scooter,47.471,-0.51934,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9dde3ca1b8ae4529acaf884c907cf81a,scooter,47.488,-0.54477,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a9505cc76f7447a58af50b0339c89fa7,scooter,47.47113,-0.55276,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9b3731d1bf774d3ea7824cc4d7494214,scooter,47.46973,-0.54773,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_23b7e997babd4e668f92009e5a6dd98c,scooter,47.49992,-0.58954,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f96644be14614c319bf08a68f76b4f4a,scooter,47.46729,-0.54943,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_46378761a5f047349e74d0c324f628ef,scooter,47.47307,-0.55005,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_11247b9f4b0243cdbffb7004a22588ef,scooter,47.46801,-0.55135,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8ed6a0f8a7114267b52ac87ea03d84ea,scooter,47.46492,-0.55691,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_28e2d23e9b254aed9dc2d79a52b957c1,scooter,47.46985,-0.54768,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b8fe0af195df4de3aaf54911f03a43ab,scooter,47.45355,-0.53667,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_990fa5abce364ab9a8773914497961d1,scooter,47.4684,-0.53783,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b8756ceac2a54611892a78664384d9c6,scooter,47.47906,-0.5643,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_058fadd0c86a465d94e8971bccc79363,scooter,47.46586,-0.55805,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a44645272cf04bf09b6b69125ad36681,scooter,47.49262,-0.50183,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ca3bce5b216941839069cff0b3cf3e2a,scooter,47.45811,-0.5638,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fa0d781777c841ea99e73133f0bc4a84,scooter,47.47067,-0.55173,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f224b49d19a5426d93fb9c7995df822f,scooter,47.47289,-0.57715,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b550bcbe8ead418ea46bcfbe5f6fb514,scooter,47.48918,-0.57474,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_190245367dfb4473b7c363bd930258eb,scooter,47.45237,-0.54231,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1a64ec221cc84e42b85c407ec4a26bda,scooter,47.47717,-0.59925,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_73796d8e1b1a4f3fa476d14cef914a97,scooter,47.51038,-0.59445,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_728cf4e62a384130a838c1c40621d3e8,scooter,47.46764,-0.52515,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f316f5e9feed47eeac92f83cf56fad7a,scooter,47.46144,-0.5324,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ae6feda923034383b3d895448ca65232,scooter,47.48839,-0.54263,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d3fb3746672846f6b3a17399c2819907,scooter,47.45885,-0.53167,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1bef79d185f042e6af545705a378a5ea,scooter,47.46797,-0.5271,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1c150035a32a404f97422467d9bac87b,scooter,47.47897,-0.56415,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_22bb64fb5e4047139efaa5fd30a644be,scooter,47.4792,-0.56446,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f9b8b49390264f2a80e1c82beef2db36,scooter,47.46509,-0.55675,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_555452fb02524a4fb4d0f20f571c3011,scooter,47.46002,-0.52421,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ccf1686438764f958d27b7bd0e1cf5a4,scooter,47.46481,-0.55721,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b5166347467a448684290f51feb65e06,scooter,47.46986,-0.54753,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0a4d3490e62740cd9a8e13a73df6df35,scooter,47.46976,-0.54765,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e47dd6d78ce6415ebffeb6d896744d63,scooter,47.46491,-0.54054,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_75da4819c68c4736acdac544f1d82391,scooter,47.46482,-0.55727,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ace3dca898ea4c228c9c14b40e5bd0c1,scooter,47.4522,-0.55877,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_bbb83c8553a743ad9a926baa6a0781f5,scooter,47.45237,-0.55412,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2c11000ba0464d0c91aeadd90a9d1602,scooter,47.48627,-0.55565,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_813ae37602be435eb6b43caa83f34370,scooter,47.45524,-0.54444,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4c8c742d06734fef98160eae527a247f,scooter,47.44881,-0.53882,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_677c0de9c3f34d93b293e4189c2e9b88,scooter,47.47671,-0.5981,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8a3c7355a97a47278039f71761f2d798,scooter,47.47662,-0.56707,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d4e9f2ffa07742988fe4b97b92cc2b07,scooter,47.46479,-0.55711,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5c0bef7e0e8846ae99fdf9b39ad85241,scooter,47.48715,-0.53687,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c6bbf39022014f4abcf2060b43d61c82,scooter,47.47504,-0.58227,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2d50ae80872844d3ae3d3797815facc3,scooter,47.46768,-0.52506,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2a1a292d87044e389bbf1316af3fb662,scooter,47.46717,-0.54944,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4d22cef5091e479bb17b355e24223335,scooter,47.46468,-0.55729,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9a7d06cb357d4313b779e223bfbd3d68,scooter,47.48905,-0.54262,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_bfe9a19a328a494095b7fefd7a6b100d,scooter,47.46483,-0.54917,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0c941b1123074d72afc86663a27934ff,scooter,47.4789,-0.56444,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2617d624c698403ab14c2f7f8c37537b,scooter,47.45101,-0.54885,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a41b229a118247d68a0fd25ae6ddbe4a,scooter,47.46987,-0.54767,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9a9ebec26ec24976896f282f769b175f,scooter,47.4893,-0.53419,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a5cf57458b344ef28749d3a7d2d9df23,scooter,47.47414,-0.55347,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
