bike_id,vehicle_type_id,lat,lon,date,fill_color
pony_797cf590d4f0445c93f6147b3a6bb05a,scooter,47.48571,-0.62593,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0c4ebcf419bb43d886ab2435e59ba1df,scooter,47.46495,-0.55683,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a453ca30c7e24518814541b5dca3930a,scooter,47.45711,-0.55386,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3e18c99ae37d4d7d8a64036d55fbdefe,scooter,47.46417,-0.55956,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_43667fe0bca64bba96ac2b43743b074a,scooter,47.47101,-0.55185,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7b207dcd34124435870ad39283487096,scooter,47.48336,-0.56382,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f99fce02c83a45ebaa7940123ccabac9,scooter,47.45752,-0.54455,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1c1bc17b59de4013852d2b5ae4c2190b,scooter,47.47833,-0.55209,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_41f46c155a6044de9c167f9154353163,scooter,47.44852,-0.49569,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c175e12cc039414899f46243b32944d1,scooter,47.48918,-0.5747,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_17f2996532624b5cbe26d8064c3efd48,scooter,47.46479,-0.55726,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_10f615c5a44d4190b685175d33a2bda6,scooter,47.4597,-0.59642,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cec43610b05d4fca923f2e7c16015f6d,scooter,47.45963,-0.55449,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_799b5f46be7b4f4aafa888dbed85c61d,scooter,47.47604,-0.60723,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4fb8cce9d7624d02b7368d7bb2422885,scooter,47.46676,-0.54843,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f9d9caa3b860465a9b112edc9c412d5c,scooter,47.47093,-0.55153,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_23fef6147c7d47788de11698380437f3,scooter,47.49105,-0.56106,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1bfc6904d0444dbea6a19f15650c5947,scooter,47.47917,-0.5204,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_bfd576f2072d4f429de1dd0de7803694,scooter,47.46438,-0.54845,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3b912f1375964b23aed6d3bc11cf60ae,scooter,47.4921,-0.56037,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1c71b4f7999f4d06879bdd8837d2cd18,scooter,47.47666,-0.59805,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_dbd03e69cc854f6f84f06992a82b09c8,scooter,47.42394,-0.56271,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e8b785e22ff148f69bc9647c6116efb1,scooter,47.51262,-0.59713,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ca2e59be502141288ffa583e7e8f74c2,scooter,47.48933,-0.54436,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4fad29e83926450ea081f5ecbf953c8a,scooter,47.48814,-0.53953,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_26f5b97b90ae4acab73702cbc6f36a6e,scooter,47.47169,-0.55201,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_31358609200042c8aa4a4e4bddaf930f,scooter,47.45295,-0.55395,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2b999839d19c41108fc8a22a91d11122,scooter,47.47854,-0.59826,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_370a2888b48e4d0ab96527482bc15991,scooter,47.47589,-0.58917,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_96ee36b7e7624731854ff4c36909efd3,scooter,47.47743,-0.59933,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_015666ea6cf34a70b1cb36f28d41aef7,scooter,47.42978,-0.52789,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cfedba729c424885b7f86d74a7f760c3,scooter,47.42496,-0.52546,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_78a33afdd5684c54be8efc62afe99a97,scooter,47.47501,-0.58246,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aa7e135aad8b4f43bd46712a2b435773,scooter,47.46618,-0.63352,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fb9fb9b255fd4da7a8323410d8c78fb2,scooter,47.44753,-0.50973,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1242ade0de8345b89b5312bd5633f337,scooter,47.47095,-0.55163,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_396b100bb61e4547bfbfbd90d82cde09,scooter,47.46536,-0.55739,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8a7992962f664c999c4f31630edd335b,scooter,47.5104,-0.59447,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7e46188256204407ae1d52a182ed6088,scooter,47.48351,-0.57444,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a826e9545389429b8fa3a303048b8bae,scooter,47.4945,-0.56127,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9b6dae56aa294311aa825b15ccca7d5e,scooter,47.45525,-0.54251,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_bc9586ca3bb54f07b48eb2991e411aa4,scooter,47.45353,-0.53671,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_409c4010659f439bb1d92e966bb44f65,scooter,47.46553,-0.55072,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_80d3891e430b4618a2b9f697635faf7a,scooter,47.48984,-0.50691,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8f59a939a4eb490d8f58ff1943d38bd4,scooter,47.46485,-0.55737,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_76b627986b594d8aad240e4f205d5431,scooter,47.48651,-0.55519,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cca9aad07d6c4196bfa09f518997a68e,scooter,47.4866,-0.53788,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_339e3984849b4a64938fb89c477f546f,scooter,47.46688,-0.49757,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_88ce7f2da33f41c186ed60560f1da00e,scooter,47.46989,-0.54769,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d103a4a6662e41ccb08e2f38706f441c,scooter,47.45612,-0.52401,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_57a8e334a166415094e628298ad54381,scooter,47.47096,-0.55171,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e7e4227c3059485faa011e7092b5c720,scooter,47.48956,-0.56258,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8daac338c6ee4a15be5d4c179a3503ad,scooter,47.46443,-0.54841,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4bbe8bc43ebb42a69665f1684fe16763,scooter,47.47342,-0.53781,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_451f76bd44ab46069009dcf4c2e3bdf3,scooter,47.46491,-0.5573,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ff79afa013ab4682a9a8c21fd509fc07,scooter,47.46206,-0.56695,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_44ceaa1580084aea84dd1ecaca33e153,scooter,47.48912,-0.54367,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a5478efa2b094c5ba2c07d04db14dcfd,scooter,47.46642,-0.55716,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_16486c6c81574393a4387575631a1fe9,scooter,47.48626,-0.51376,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ad4103a87bf14fffac1faaa8c88a8e16,scooter,47.46437,-0.54834,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5f30edfd0d944c0cbfc5930bdc105fc6,scooter,47.4443,-0.53941,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ae6da9fc02f4448ebb790a3261304e74,scooter,47.48534,-0.54098,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_59ffbd7b07804b74b404c631fce29fd9,scooter,47.48996,-0.55713,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_887d4d032259441d936c8f801fa22d76,scooter,47.46709,-0.55243,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6a756aff6db74d41b2861721a1ffdc2d,scooter,47.45821,-0.56382,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9844502035ca4dc1975fcf907800b157,scooter,47.46783,-0.52702,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d0fe9ab031fe405483402db44fb3c128,scooter,47.47893,-0.56499,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_78f232264c254f3cb77e60812294f0ff,scooter,47.46503,-0.59938,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7b636a0e63ee4e9e85b9803b791ae952,scooter,47.47269,-0.56178,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4d62ffff86d54ee1b85fd1daee599065,scooter,47.48857,-0.5702,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_195814823d0b4504adf1f5cb69dfd01c,scooter,47.46279,-0.55967,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_254437b7ceab44efac5f9dea172935b6,scooter,47.4238,-0.56262,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_14d30efac2c44d54b30386a94f04ffb4,scooter,47.4671,-0.54505,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0ca4b4964e8441ba9b04b7bc35c8a0e2,scooter,47.4676,-0.52528,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0b68edf3174d40d98b6d204d6d797e6c,scooter,47.4727,-0.53925,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d7cfd96ec5c7464382c1e272bb79c59b,scooter,47.49264,-0.50185,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8da0ea1a1bcf40979a3e78f54b6a7159,scooter,47.46292,-0.53801,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c6d3dc1da8f147dd8d579209ce3a58fd,scooter,47.46484,-0.55734,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9fa285650a1f4471b1cc4932a9c98d29,scooter,47.47079,-0.55161,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7df534b4599a4cc1985d16f54e262766,scooter,47.44679,-0.49804,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1d7c8aa8722946d5843f4af121488545,scooter,47.46482,-0.55739,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5ff484fcfa31454dad1464d3bd805113,scooter,47.48911,-0.54374,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_71c13b48184647aa84ba38688418c0df,scooter,47.47314,-0.59652,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_26ad7f1dbcc344858e7721139fcd5f10,scooter,47.47681,-0.59818,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_20ce337f23c448ef8505515317b93267,scooter,47.48009,-0.5721,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d3e2a1ecd0d54e3eb72dae95403f09d7,scooter,47.46968,-0.55808,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3bd135e0e411433dbb42c2d48002f1b9,scooter,47.48128,-0.60624,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aa268cea94b6480d9097ed47a08e44f6,scooter,47.46495,-0.55704,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2e7d474648cf42ec8d76925fcc5c8c16,scooter,47.46706,-0.55614,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_755d18a63c7a4e10be902952d052239f,scooter,47.47522,-0.56173,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_65ebefd491254130b83e1c0fb49978d6,scooter,47.44159,-0.49177,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1d973f996750498780e635abe43569af,scooter,47.4744,-0.54122,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2677f413fe63496a91e9f367d177cb7f,scooter,47.44786,-0.5451,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d8074eaa85bf4a1ba8d393a67c395e1a,scooter,47.48503,-0.53378,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0a3ec988cbea4decbaa569dbca726b70,scooter,47.46483,-0.55738,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_105a4f88966d4c86a47329d3cceaea55,scooter,47.47467,-0.63042,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_66afd885836f42a4b5afced125f87f82,scooter,47.45898,-0.48491,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_453ad4151f0a492a943d63513b69ed02,scooter,47.4809,-0.56414,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ae483d5ffcdf4483a06dde1807000574,scooter,47.46312,-0.53028,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1ade6112f9934fd78b672a7691dc58b0,scooter,47.46985,-0.54774,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_98c214fc2046452788d3dd9bb4cecb0d,scooter,47.50201,-0.517,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fd7d6286eb634d3bb0349aed0aa5ba05,scooter,47.48088,-0.53675,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f5bc0e029c044520bfb9124a056a63dc,scooter,47.49021,-0.56112,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_91302746a90a43b99479c104996f6132,scooter,47.50011,-0.52074,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f8ce66f83bbd4fb9a759a6ed70cf1965,scooter,47.46445,-0.54839,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f04e58d5a8aa493aa2ffa4e379a2d901,scooter,47.46283,-0.55256,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8165d2912c11455486adcf2a4245b34d,scooter,47.46507,-0.55679,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a2672a6d858b4d5d8df26461b94c3444,scooter,47.45589,-0.55112,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b3bae120084c4bcf913b3f584ed9470e,scooter,47.4443,-0.53938,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fcfd72a09c66414eb34e00109a23b22b,scooter,47.44868,-0.53861,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ae9cd28dd85045f78591c466890c1168,scooter,47.42515,-0.56401,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f3457444b0a643089729e4703246e644,scooter,47.443,-0.48908,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_618f57cd228943b98c7d99a9b944edfb,scooter,47.45703,-0.57032,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6014eb83220d4c8c864686f0f45fd498,scooter,47.45463,-0.55688,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f1b45840627b43a0ab489a7710199292,scooter,47.45586,-0.55121,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2b47f16076d84061b999c90eeb237e45,scooter,47.46996,-0.54772,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c2208e3b1f3746659fbd79b57f40c89b,scooter,47.49175,-0.55144,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_397459a3079b40cdb19728b1ece90e41,scooter,47.47624,-0.53842,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b8894fd5caf0423b85e2c8e370f504b8,scooter,47.46985,-0.5477,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_02166aaee179414d98ac0e1cda887c02,scooter,47.46984,-0.54768,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fb1a3c3c1b694329bb775c3671e7e156,scooter,47.46002,-0.59213,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_52f8dd04982c45899a1c8f6df70588a2,scooter,47.44632,-0.4892,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5c25865ee454400bbec9695f1dc7f35f,scooter,47.46486,-0.557,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6f8ec0131ccc4abe953fefd6b5d7b132,scooter,47.46864,-0.52658,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_dc3736d5ac61491a877408a7616f79c0,scooter,47.47488,-0.60215,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aad2242693714f4faefa190f54f8acf1,scooter,47.46723,-0.54953,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_26d729b25eb946c6a5c258ca0fbea409,scooter,47.48573,-0.62594,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_bfbfabb2f9cf4a3db96d141bdac8ed92,scooter,47.47086,-0.55175,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_dcc85f01953b4e53b82eb1e3b8cdb545,scooter,47.46539,-0.5507,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b12ede3fab14405f8f81c620ab73e649,scooter,47.46934,-0.56169,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b3c0dc57d12744f08b2bfd3fb5957893,scooter,47.46445,-0.54842,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_291fb73a8ef54c8cbbc75ed61ff26351,scooter,47.45861,-0.55251,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fafa4ef019a74f08bea1d25d6e5271ed,scooter,47.48881,-0.5427,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_53cd2755a6dc4fff87bef5ccaccab116,scooter,47.46542,-0.54518,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_008cab20c299412fbc2151ab18708182,scooter,47.50001,-0.49042,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a446ebc7a0df43b49d239da5bcc27fc5,scooter,47.46757,-0.52511,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_045953ccc7c847b998345baf2d4745bd,scooter,47.44539,-0.5468,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d8daf22365d04feeb386ac592b830499,scooter,47.4949,-0.57499,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d03a399aaa7546e484b23fc55abe9a32,scooter,47.46187,-0.59192,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_38035274e20a47e5a87233f626fea098,scooter,47.44621,-0.48926,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6f09a320734f4afca169ccc1788155e2,scooter,47.48361,-0.51933,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f576dfcac67145538ff5cc3616e56908,scooter,47.45994,-0.52412,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6f23a6a7709647088254d6a4b0fa7188,scooter,47.46109,-0.48458,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c6688cb1165d45d0b8c74f487f7e533e,scooter,47.48431,-0.54141,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9ce37eb2109141b9b638ff5863d725b1,scooter,47.46513,-0.55574,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_18d4b85deda44aa2b046b9f9b503fb1e,scooter,47.47241,-0.56128,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_87477ea733f4413786c936df0b3c4614,scooter,47.46478,-0.55736,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_74738d62b1fc4a79b30dcff79a97d80d,scooter,47.49109,-0.5545,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_461fe4edcb69425680745fa863eebffb,scooter,47.46287,-0.55973,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_94325c341018470ead6edf548b4629cf,scooter,47.45039,-0.52701,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_dd40e61397a54b49b2dc561608121346,scooter,47.47131,-0.54646,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
