bike_id,vehicle_type_id,lat,lon,date,fill_color
pony_aa2097f474a349fca1939963499d3e99,scooter,47.4698,-0.54768,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f1536c189edc413eae692a159ab4a5f7,scooter,47.48923,-0.57471,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c77f10b02831477f88dfef6b186510cf,scooter,47.47671,-0.58768,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2d3207176f2a47109d512adf605369d7,scooter,47.47548,-0.55895,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_90f51bab5c0544b582d0d44ab1cc3cbb,scooter,47.46543,-0.55076,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5064c6cfb6cd4735bba94c5f582b8b8b,scooter,47.45128,-0.54886,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5d37f4cba4bc4342b2d867d6ac65c1bc,scooter,47.4648,-0.55691,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fe07efad303844729d3d2f17d212325d,scooter,47.43516,-0.50102,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0a7a782bc63d4c059466347635d324d3,scooter,47.44543,-0.54678,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8af9a3781dd243f48cfe6c600fc1556f,scooter,47.48831,-0.55791,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f4d3936d774d4c82a35db59c0a87a79d,scooter,47.46447,-0.54836,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b1840b405b2d43ad865de1ab1dfb1dd4,scooter,47.47619,-0.53839,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7454c7cb4cff4d6581cff51f5217150e,scooter,47.46755,-0.5252,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ed9b52d817b349b09ad2e34091949fe6,scooter,47.45618,-0.54351,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ed331fb91511436d80ef460953014c7a,scooter,47.47889,-0.55703,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_49d4f646824d453dbfa93ebd4ed70346,scooter,47.47507,-0.52578,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_500fd438893f4ad3b91c15c27ed54a61,scooter,47.44916,-0.56534,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_36f04fef296c47bf81ce8c4f7e397558,scooter,47.44868,-0.53867,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0b60ba0e1135430e8ea4d8510af7475d,scooter,47.44064,-0.48912,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_64138e7465b3461a8f3e97420a376bfe,scooter,47.46645,-0.55718,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1fcc8a68ff874c44a3a31ef090c588f9,scooter,47.47824,-0.60143,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_de47aa61fffa4cfc9c7ea2511e27bd46,scooter,47.4909,-0.56107,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_60a90be69ba94ab783d31e8c2b296d60,scooter,47.47023,-0.54687,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0eebc48ada9b4298bb482295412dd35e,scooter,47.47091,-0.55172,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_67deb0449b8d414980e7443acc7b1b8c,scooter,47.46032,-0.56823,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c138e0a90d9b4bb197a96555c70aff94,scooter,47.47915,-0.56445,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2a783863e5364854bfb57491ff0164bb,scooter,47.4538,-0.54629,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_17efe97904d54b499a1666c51d3e82b6,scooter,47.46755,-0.52516,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6e48f6d0e8d54982b18e331a5fd5299c,scooter,47.47232,-0.56106,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_338c185361ff42f68b08df5da0227432,scooter,47.47576,-0.58597,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2f99f8ba4cf242c78c8d53f29ffd8ffd,scooter,47.46392,-0.53051,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3cf30c608c254771944173484980fc44,scooter,47.47351,-0.54494,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8138592ae07a4b04ae9f4a578a114653,scooter,47.44837,-0.56404,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9740f2d8a9a54ef1a6f15e6e49b60df3,scooter,47.44756,-0.50953,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cea93ac431fc4287b69b523f42ae55c5,scooter,47.4771,-0.55141,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_309720d74bdd4e4f9b0099e4f5f8d146,scooter,47.46709,-0.55242,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4ae3d167e0554fe6b44b852828c3d32c,scooter,47.43391,-0.52548,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f30118f90bbf4f9381aeac4afbf37133,scooter,47.47284,-0.57722,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_606fcb09adf54eb6a0ad1e5c0385f77f,scooter,47.461,-0.52905,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3e58ea6f6c1d46feb87906cd39e8f95b,scooter,47.47889,-0.55721,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1e1d47df4f7041db804e41ac2d71ba64,scooter,47.46,-0.53722,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fe1a3f74378344d391e0e2f29e040901,scooter,47.46486,-0.55893,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_be32977a05754d00b74857d2cd608710,scooter,47.47368,-0.54895,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3ce8a14a77f14962afc3fae426a3dbe0,scooter,47.47369,-0.5846,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_6aab344895544509849565dd9025fe3e,scooter,47.47695,-0.5661,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_25bc31adfe0b41f38e389e6ca3c13e5a,scooter,47.50041,-0.58358,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ea1c68555cbb4eee8dabfcb842878e9d,scooter,47.44751,-0.50973,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b4b0a399a28c4c18b1c9fff3466e4389,scooter,47.46309,-0.54948,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4c5a77a951aa47fbb85c4923901f6821,scooter,47.47235,-0.56123,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ff40b2f552134daf9fd7bf45d6bb4856,scooter,47.4649,-0.5589,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_95b1ce708b794dfb95bac76f14d26d44,scooter,47.46799,-0.55134,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_38fa2d46ff7446908ac108bfedf0e3e1,scooter,47.44842,-0.56406,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b879786bb10740a0a7a4da536129179b,scooter,47.45126,-0.54894,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b849d9970bb04be3b566b8610696923d,scooter,47.46797,-0.55136,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_82ce3cd2b37c4cf882f6ae39be1561a0,scooter,47.48938,-0.54431,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8b7503da821f46cb8a3e5ddd1fbb1d3a,scooter,47.46593,-0.55932,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_398a2640c1bf4feda9f76955725473e8,scooter,47.46279,-0.55979,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8dd18593049b4356855196c0dddb90f4,scooter,47.47421,-0.55436,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fcd41a5cb9ad46ed82a3e186b081d983,scooter,47.46795,-0.55136,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aabd6a39d4b2490dbfb8312751e1568b,scooter,47.45356,-0.53665,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_05b25be960ba463e8744412dcba1ee03,scooter,47.47133,-0.56808,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d216e672f8094d05b5253e0e800f2679,scooter,47.48666,-0.56342,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3683de378168450eaab22121ca70b729,scooter,47.49063,-0.49099,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0a53f23d97984fcb992fd847286e4691,scooter,47.46518,-0.55569,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_67891e1f7a5f42fcb4e4612979bdc1f2,scooter,47.47313,-0.59651,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_23609a4d2d8748d59caaf0db83d51b32,scooter,47.46741,-0.5591,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c1b5025ea8884ac6b755beb23a824785,scooter,47.47909,-0.56439,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_435aec8d100a481c881f41c7d4938c85,scooter,47.46802,-0.55132,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b1e53ddc6be14c699551349635a47152,scooter,47.48671,-0.50458,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_566d2b9e58d74f4fb884092d2d991000,scooter,47.47284,-0.57715,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f71186e370b24c84946c02ba67e4fee4,scooter,47.47091,-0.55175,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9faf6bd90c7642c6932f0a0aa915cb09,scooter,47.46451,-0.54836,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_22f4480a2f174f1ca7eeb2bd092f2e38,scooter,47.46484,-0.55894,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7b7142cfd4c345c2b9029def5f72913f,scooter,47.47902,-0.5643,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_daa53858c16948418627ac1c9a55c513,scooter,47.42491,-0.52544,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_967e68d09bd24c3b994ef90830525670,scooter,47.4651,-0.55577,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fee0f0bd2cc84bdc83f2ab3b0c03bbd4,scooter,47.51038,-0.59449,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ee4498313d5a4fc09f1a2dc8aaaa2f26,scooter,47.42493,-0.52545,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d4cfc029fca24ac9b00f4fa3f8ecaeba,scooter,47.48878,-0.54245,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_9acc312add0a4b00ac4c996a1d1b7273,scooter,47.4791,-0.56451,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1bc8674d630a4487be0100d4de9b78ad,scooter,47.4651,-0.55705,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_05da6310b4534115a4466aafc498b111,scooter,47.47544,-0.57119,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_735a0c7042fe4d6689b5d65b36ccd871,scooter,47.47009,-0.54951,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_864293eb6d1c421da5c2f37b575fa35d,scooter,47.47842,-0.5564,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_76d4489e63b14fe7a13a4ace0d5dc3b8,scooter,47.4873,-0.5354,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f1381b48423e45cdb58672be8519387e,scooter,47.42494,-0.52539,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1834e5009ab24a7ca7312c2955bbb87b,scooter,47.48473,-0.62554,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_aa2f570d116647d98d06b21b7abe3d71,scooter,47.47857,-0.59836,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b6d2f2df82084637ae612d0659d6d189,scooter,47.46986,-0.54766,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_a8c1728b734e483ca50017e7c32efb48,scooter,47.46795,-0.55134,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4be82cddd5c94dc4baef54e78f4176d5,scooter,47.48082,-0.56406,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c7d856f938884035adbd9d9b5f31ee29,scooter,47.48911,-0.54366,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7942a146048e4818bfe873682f3b3bbc,scooter,47.47123,-0.51554,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b4f601e308d44cd8aa7d388dd25d9590,scooter,47.47909,-0.56436,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d22590ba69ce4ccdbcd9410cbd0ecffb,scooter,47.46065,-0.49269,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c47bcbb3d7e048ce852d789b22cc164c,scooter,47.45296,-0.55403,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_541d3e06107d48c0a243af61a3e56744,scooter,47.47843,-0.58464,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_154c67013feb4bd09c88a5c45b26bc38,scooter,47.47233,-0.55737,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c766678337cc42abab80fbe09860fac9,scooter,47.46487,-0.55725,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1e33bf7a07d54d95a4ed8c0a42810392,scooter,47.46202,-0.56696,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_66ddf047329b4eed9d6490eb9ad9f129,scooter,47.47094,-0.55169,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d4429750a45741d594607e3d03bb8642,scooter,47.45965,-0.52911,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8707cb91b7c1428da2bdcbec09c747fc,scooter,47.46469,-0.557,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_c709012b37364558b2e674237a9a9b9d,scooter,47.47235,-0.55739,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_31b393c1d290444cb2ead5b86d2c658f,scooter,47.46504,-0.55701,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_dd9ffcefb8484995b509571e1e8aa13a,scooter,47.46481,-0.55737,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_68ce9af41f0444d7bb0a398eea03a591,scooter,47.46971,-0.55806,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5a4521ed6daa4f8192fd448af33caa31,scooter,47.4809,-0.56405,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4003611d9f574c9181a1eef6ca928a56,scooter,47.47912,-0.56445,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_335d11d0d142432db81ea7f59d114325,scooter,47.46838,-0.55817,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1998af8d85fe4281aa725abd4a36060f,scooter,47.48666,-0.50454,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_1032a201c4164fefa04fc5a46bb0ac8b,scooter,47.47524,-0.52863,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_0a32366db3f846559040db4a5e138a5f,scooter,47.47572,-0.59413,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d1643b58871a4ff794dc04df54e246e9,scooter,47.44931,-0.56228,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_f2f24ac0ca884182a8b12dfefa5e4193,scooter,47.47165,-0.55417,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_62d031cb76104b52919c9089224dc602,scooter,47.47781,-0.57667,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_461f8ffc20c149908898c9394965b928,scooter,47.44406,-0.55887,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d0091e88f0ea4517b51e5bf5cf1fb198,scooter,47.45813,-0.56382,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_7f46028bd40542b8b678eba44ec47857,scooter,47.48802,-0.54449,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_089e2f4e78eb4067889bfdd7984a5ae2,scooter,47.47865,-0.56053,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4081375811a2445a9136e0c80c5ae008,scooter,47.47226,-0.5574,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_66e1001690d84ee69ad08f52ca1288a3,scooter,47.42494,-0.52544,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_227846d67fa54d85a0e01eadaea3d82a,scooter,47.48202,-0.55883,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5352bcfb8eac4054b26f52d0d90758e3,scooter,47.46473,-0.557,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ad00c4f294cf498fa0a1e6a92c37dcaa,scooter,47.47741,-0.57555,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e57334650f8247beadb9be455310baa6,scooter,47.44544,-0.54684,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_4c50aa7d2bc74ab08d66401bbc66b083,scooter,47.46674,-0.55422,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_5930be8ed0784de092d404eee0508473,scooter,47.49332,-0.56672,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_ddbb0ef8fc9f47949a8a7312c2f16c61,scooter,47.4731,-0.5623,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_e9001c4839b2494e9f3659cba4a4adaa,scooter,47.48409,-0.55956,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_8ed4d73c340441e788c19a70f93dc5d6,scooter,47.46979,-0.54769,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b9129d3784e04ed79e0636fd5461d082,scooter,47.47249,-0.60489,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3e55e85be78e4cedb9e180929d2d9f1d,scooter,47.46614,-0.59851,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_86ba3286ab0647819f9a1f1bb30f49e0,scooter,47.48463,-0.5525,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_45ac802823614ffeac38af2657b96720,scooter,47.48382,-0.62847,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_34ca7f3fc8e84b5293e88ea60754d3d9,scooter,47.47736,-0.55937,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_acf86ad1897946a68d705ab1e9708d4b,scooter,47.47087,-0.55169,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_892dd395495f46e390de53af7222c660,scooter,47.47276,-0.62409,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_236bc8a4396f43f29f17d74a562f2b1c,scooter,47.48107,-0.57569,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_cd5da8b2bdfc4b8bbf77c5732bccb089,scooter,47.46984,-0.5477,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d4510a0706c9418dac47ade9797240b0,scooter,47.46688,-0.53005,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3244f2608e8245e8868e9a951b00a872,scooter,47.48899,-0.57452,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_885199087bb9406abd4a1e7524004f03,scooter,47.47864,-0.5332,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2f91688069c24f748ff3dcb4101fc5b0,scooter,47.42395,-0.56278,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_b820ab089b6542c097ec7708e3c4b91f,scooter,47.47465,-0.63039,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_59d7cf2c6df3440f94091e134d6d756e,scooter,47.48095,-0.5369,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_3eb793f50eab47958f835e8839fb09e3,scooter,47.48912,-0.54363,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_834716233ee14889a1826b40466c603f,scooter,47.46856,-0.55911,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_fd1853a137d544fca7d9dc8ffe2f297a,scooter,47.46384,-0.53078,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_2f9c91641a044f76bcbad378cc2fb617,scooter,47.51086,-0.58491,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
pony_d852a2232ce841ceb4efc2c9ce78d243,scooter,47.46277,-0.55978,2023-08-15 12:20:01.858408+02:00,"[10, 255, 255]"
